,0
  (0, 2330)	-6.2228560119795135
  (0, 2331)	24.891424047918054
  (0, 2332)	-6.2228560119795135
  (0, 2431)	-6.2228560119795135"
2332,"  (0, 2232)	-6.2228560119795135
  (0, 2331)	-6.2228560119795135
  (0, 2332)	24.891424047918054
  (0, 2333)	-6.2228560119795135
  (0, 2432)	-6.2228560119795135"
2333,"  (0, 2233)	-6.2228560119795135
  (0, 2332)	-6.2228560119795135
  (0, 2333)	24.891424047918054
  (0, 2334)	-6.2228560119795135
  (0, 2433)	-6.2228560119795135"
2334,"  (0, 2234)	-6.2228560119795135
  (0, 2333)	-6.2228560119795135
  (0, 2334)	24.891424047918054
  (0, 2335)	-6.2228560119795135
  (0, 2434)	-6.2228560119795135"
2335,"  (0, 2235)	-6.2228560119795135
  (0, 2334)	-6.2228560119795135
  (0, 2335)	24.891424047918054
  (0, 2336)	-6.2228560119795135
  (0, 2435)	-6.2228560119795135"
2336,"  (0, 2236)	-6.2228560119795135
  (0, 2335)	-6.2228560119795135
  (0, 2336)	24.891424047918054
  (0, 2337)	-6.2228560119795135
  (0, 2436)	-6.2228560119795135"
2337,"  (0, 2237)	-6.2228560119795135
  (0, 2336)	-6.2228560119795135
  (0, 2337)	24.891424047918054
  (0, 2338)	-6.2228560119795135
  (0, 2437)	-6.2228560119795135"
2338,"  (0, 2238)	-6.2228560119795135
  (0, 2337)	-6.2228560119795135
  (0, 2338)	24.891424047918054
  (0, 2339)	-6.2228560119795135
  (0, 2438)	-6.2228560119795135"
2339,"  (0, 2239)	-6.2228560119795135
  (0, 2338)	-6.2228560119795135
  (0, 2339)	24.891424047918054
  (0, 2340)	-6.2228560119795135
  (0, 2439)	-6.2228560119795135"
2340,"  (0, 2240)	-6.2228560119795135
  (0, 2339)	-6.2228560119795135
  (0, 2340)	24.891424047918054
  (0, 2341)	-6.2228560119795135
  (0, 2440)	-6.2228560119795135"
2341,"  (0, 2241)	-6.2228560119795135
  (0, 2340)	-6.2228560119795135
  (0, 2341)	24.891424047918054
  (0, 2342)	-6.2228560119795135
  (0, 2441)	-6.2228560119795135"
2342,"  (0, 2242)	-6.2228560119795135
  (0, 2341)	-6.2228560119795135
  (0, 2342)	24.891424047918054
  (0, 2343)	-6.2228560119795135
  (0, 2442)	-6.2228560119795135"
2343,"  (0, 2243)	-6.2228560119795135
  (0, 2342)	-6.2228560119795135
  (0, 2343)	24.891424047918054
  (0, 2344)	-6.2228560119795135
  (0, 2443)	-6.2228560119795135"
2344,"  (0, 2244)	-6.2228560119795135
  (0, 2343)	-6.2228560119795135
  (0, 2344)	24.891424047918054
  (0, 2345)	-6.2228560119795135
  (0, 2444)	-6.2228560119795135"
2345,"  (0, 2245)	-6.2228560119795135
  (0, 2344)	-6.2228560119795135
  (0, 2345)	24.891424047918054
  (0, 2346)	-6.2228560119795135
  (0, 2445)	-6.2228560119795135"
2346,"  (0, 2246)	-6.2228560119795135
  (0, 2345)	-6.2228560119795135
  (0, 2346)	24.891424047918054
  (0, 2347)	-6.2228560119795135
  (0, 2446)	-6.2228560119795135"
2347,"  (0, 2247)	-6.2228560119795135
  (0, 2346)	-6.2228560119795135
  (0, 2347)	24.891424047918054
  (0, 2348)	-6.2228560119795135
  (0, 2447)	-6.2228560119795135"
2348,"  (0, 2248)	-6.2228560119795135
  (0, 2347)	-6.2228560119795135
  (0, 2348)	24.891424047918054
  (0, 2349)	-6.2228560119795135
  (0, 2448)	-6.2228560119795135"
2349,"  (0, 2249)	-6.2228560119795135
  (0, 2348)	-6.2228560119795135
  (0, 2349)	24.891424047918054
  (0, 2350)	-6.2228560119795135
  (0, 2449)	-6.2228560119795135"
2350,"  (0, 2250)	-6.2228560119795135
  (0, 2349)	-6.2228560119795135
  (0, 2350)	24.891424047918054
  (0, 2351)	-6.2228560119795135
  (0, 2450)	-6.2228560119795135"
2351,"  (0, 2251)	-6.2228560119795135
  (0, 2350)	-6.2228560119795135
  (0, 2351)	24.891424047918054
  (0, 2352)	-6.2228560119795135
  (0, 2451)	-6.2228560119795135"
2352,"  (0, 2252)	-6.2228560119795135
  (0, 2351)	-6.2228560119795135
  (0, 2352)	24.891424047918054
  (0, 2353)	-6.2228560119795135
  (0, 2452)	-6.2228560119795135"
2353,"  (0, 2253)	-6.2228560119795135
  (0, 2352)	-6.2228560119795135
  (0, 2353)	24.891424047918054
  (0, 2354)	-6.2228560119795135
  (0, 2453)	-6.2228560119795135"
2354,"  (0, 2254)	-6.2228560119795135
  (0, 2353)	-6.2228560119795135
  (0, 2354)	24.891424047918054
  (0, 2355)	-6.2228560119795135
  (0, 2454)	-6.2228560119795135"
2355,"  (0, 2255)	-6.2228560119795135
  (0, 2354)	-6.2228560119795135
  (0, 2355)	24.891424047918054
  (0, 2356)	-6.2228560119795135
  (0, 2455)	-6.2228560119795135"
2356,"  (0, 2256)	-6.2228560119795135
  (0, 2355)	-6.2228560119795135
  (0, 2356)	24.891424047918054
  (0, 2357)	-6.2228560119795135
  (0, 2456)	-6.2228560119795135"
2357,"  (0, 2257)	-6.2228560119795135
  (0, 2356)	-6.2228560119795135
  (0, 2357)	24.891424047918054
  (0, 2358)	-6.2228560119795135
  (0, 2457)	-6.2228560119795135"
2358,"  (0, 2258)	-6.2228560119795135
  (0, 2357)	-6.2228560119795135
  (0, 2358)	24.891424047918054
  (0, 2359)	-6.2228560119795135
  (0, 2458)	-6.2228560119795135"
2359,"  (0, 2259)	-6.2228560119795135
  (0, 2358)	-6.2228560119795135
  (0, 2359)	24.891424047918054
  (0, 2360)	-6.2228560119795135
  (0, 2459)	-6.2228560119795135"
2360,"  (0, 2260)	-6.2228560119795135
  (0, 2359)	-6.2228560119795135
  (0, 2360)	24.891424047918054
  (0, 2361)	-6.2228560119795135
  (0, 2460)	-6.2228560119795135"
2361,"  (0, 2261)	-6.2228560119795135
  (0, 2360)	-6.2228560119795135
  (0, 2361)	24.891424047918054
  (0, 2362)	-6.2228560119795135
  (0, 2461)	-6.2228560119795135"
2362,"  (0, 2262)	-6.2228560119795135
  (0, 2361)	-6.2228560119795135
  (0, 2362)	24.891424047918054
  (0, 2363)	-6.2228560119795135
  (0, 2462)	-6.2228560119795135"
2363,"  (0, 2263)	-6.2228560119795135
  (0, 2362)	-6.2228560119795135
  (0, 2363)	24.891424047918054
  (0, 2364)	-6.2228560119795135
  (0, 2463)	-6.2228560119795135"
2364,"  (0, 2264)	-6.2228560119795135
  (0, 2363)	-6.2228560119795135
  (0, 2364)	24.891424047918054
  (0, 2365)	-6.2228560119795135
  (0, 2464)	-6.2228560119795135"
2365,"  (0, 2265)	-6.2228560119795135
  (0, 2364)	-6.2228560119795135
  (0, 2365)	24.891424047918054
  (0, 2366)	-6.2228560119795135
  (0, 2465)	-6.2228560119795135"
2366,"  (0, 2266)	-6.2228560119795135
  (0, 2365)	-6.2228560119795135
  (0, 2366)	24.891424047918054
  (0, 2367)	-6.2228560119795135
  (0, 2466)	-6.2228560119795135"
2367,"  (0, 2267)	-6.2228560119795135
  (0, 2366)	-6.2228560119795135
  (0, 2367)	24.891424047918054
  (0, 2368)	-6.2228560119795135
  (0, 2467)	-6.2228560119795135"
2368,"  (0, 2268)	-6.2228560119795135
  (0, 2367)	-6.2228560119795135
  (0, 2368)	24.891424047918054
  (0, 2369)	-6.2228560119795135
  (0, 2468)	-6.2228560119795135"
2369,"  (0, 2269)	-6.2228560119795135
  (0, 2368)	-6.2228560119795135
  (0, 2369)	24.891424047918054
  (0, 2370)	-6.2228560119795135
  (0, 2469)	-6.2228560119795135"
2370,"  (0, 2270)	-6.2228560119795135
  (0, 2369)	-6.2228560119795135
  (0, 2370)	24.891424047918054
  (0, 2371)	-6.2228560119795135
  (0, 2470)	-6.2228560119795135"
2371,"  (0, 2271)	-6.2228560119795135
  (0, 2370)	-6.2228560119795135
  (0, 2371)	24.891424047918054
  (0, 2372)	-6.2228560119795135
  (0, 2471)	-6.2228560119795135"
2372,"  (0, 2272)	-6.2228560119795135
  (0, 2371)	-6.2228560119795135
  (0, 2372)	24.891424047918054
  (0, 2373)	-6.2228560119795135
  (0, 2472)	-6.2228560119795135"
2373,"  (0, 2273)	-6.2228560119795135
  (0, 2372)	-6.2228560119795135
  (0, 2373)	24.891424047918054
  (0, 2374)	-6.2228560119795135
  (0, 2473)	-6.2228560119795135"
2374,"  (0, 2274)	-6.2228560119795135
  (0, 2373)	-6.2228560119795135
  (0, 2374)	24.891424047918054
  (0, 2375)	-6.2228560119795135
  (0, 2474)	-6.2228560119795135"
2375,"  (0, 2275)	-6.2228560119795135
  (0, 2374)	-6.2228560119795135
  (0, 2375)	24.891424047918054
  (0, 2376)	-6.2228560119795135
  (0, 2475)	-6.2228560119795135"
2376,"  (0, 2276)	-6.2228560119795135
  (0, 2375)	-6.2228560119795135
  (0, 2376)	24.891424047918054
  (0, 2377)	-6.2228560119795135
  (0, 2476)	-6.2228560119795135"
2377,"  (0, 2277)	-6.2228560119795135
  (0, 2376)	-6.2228560119795135
  (0, 2377)	24.891424047918054
  (0, 2378)	-6.2228560119795135
  (0, 2477)	-6.2228560119795135"
2378,"  (0, 2278)	-6.2228560119795135
  (0, 2377)	-6.2228560119795135
  (0, 2378)	24.891424047918054
  (0, 2379)	-6.2228560119795135
  (0, 2478)	-6.2228560119795135"
2379,"  (0, 2279)	-6.2228560119795135
  (0, 2378)	-6.2228560119795135
  (0, 2379)	24.891424047918054
  (0, 2380)	-6.2228560119795135
  (0, 2479)	-6.2228560119795135"
2380,"  (0, 2280)	-6.2228560119795135
  (0, 2379)	-6.2228560119795135
  (0, 2380)	24.891424047918054
  (0, 2381)	-6.2228560119795135
  (0, 2480)	-6.2228560119795135"
2381,"  (0, 2281)	-6.2228560119795135
  (0, 2380)	-6.2228560119795135
  (0, 2381)	24.891424047918054
  (0, 2382)	-6.2228560119795135
  (0, 2481)	-6.2228560119795135"
2382,"  (0, 2282)	-6.2228560119795135
  (0, 2381)	-6.2228560119795135
  (0, 2382)	24.891424047918054
  (0, 2383)	-6.2228560119795135
  (0, 2482)	-6.2228560119795135"
2383,"  (0, 2283)	-6.2228560119795135
  (0, 2382)	-6.2228560119795135
  (0, 2383)	24.891424047918054
  (0, 2384)	-6.2228560119795135
  (0, 2483)	-6.2228560119795135"
2384,"  (0, 2284)	-6.2228560119795135
  (0, 2383)	-6.2228560119795135
  (0, 2384)	24.891424047918054
  (0, 2385)	-6.2228560119795135
  (0, 2484)	-6.2228560119795135"
2385,"  (0, 2285)	-6.2228560119795135
  (0, 2384)	-6.2228560119795135
  (0, 2385)	24.891424047918054
  (0, 2386)	-6.2228560119795135
  (0, 2485)	-6.2228560119795135"
2386,"  (0, 2286)	-6.2228560119795135
  (0, 2385)	-6.2228560119795135
  (0, 2386)	24.891424047918054
  (0, 2387)	-6.2228560119795135
  (0, 2486)	-6.2228560119795135"
2387,"  (0, 2287)	-6.2228560119795135
  (0, 2386)	-6.2228560119795135
  (0, 2387)	24.891424047918054
  (0, 2388)	-6.2228560119795135
  (0, 2487)	-6.2228560119795135"
2388,"  (0, 2288)	-6.2228560119795135
  (0, 2387)	-6.2228560119795135
  (0, 2388)	24.891424047918054
  (0, 2389)	-6.2228560119795135
  (0, 2488)	-6.2228560119795135"
2389,"  (0, 2289)	-6.2228560119795135
  (0, 2388)	-6.2228560119795135
  (0, 2389)	24.891424047918054
  (0, 2390)	-6.2228560119795135
  (0, 2489)	-6.2228560119795135"
2390,"  (0, 2290)	-6.2228560119795135
  (0, 2389)	-6.2228560119795135
  (0, 2390)	24.891424047918054
  (0, 2391)	-6.2228560119795135
  (0, 2490)	-6.2228560119795135"
2391,"  (0, 2291)	-6.2228560119795135
  (0, 2390)	-6.2228560119795135
  (0, 2391)	24.891424047918054
  (0, 2392)	-6.2228560119795135
  (0, 2491)	-6.2228560119795135"
2392,"  (0, 2292)	-6.2228560119795135
  (0, 2391)	-6.2228560119795135
  (0, 2392)	24.891424047918054
  (0, 2393)	-6.2228560119795135
  (0, 2492)	-6.2228560119795135"
2393,"  (0, 2293)	-6.2228560119795135
  (0, 2392)	-6.2228560119795135
  (0, 2393)	24.891424047918054
  (0, 2394)	-6.2228560119795135
  (0, 2493)	-6.2228560119795135"
2394,"  (0, 2294)	-6.2228560119795135
  (0, 2393)	-6.2228560119795135
  (0, 2394)	24.891424047918054
  (0, 2395)	-6.2228560119795135
  (0, 2494)	-6.2228560119795135"
2395,"  (0, 2295)	-6.2228560119795135
  (0, 2394)	-6.2228560119795135
  (0, 2395)	24.891424047918054
  (0, 2396)	-6.2228560119795135
  (0, 2495)	-6.2228560119795135"
2396,"  (0, 2296)	-6.2228560119795135
  (0, 2395)	-6.2228560119795135
  (0, 2396)	24.891424047918054
  (0, 2397)	-6.2228560119795135
  (0, 2496)	-6.2228560119795135"
2397,"  (0, 2297)	-6.2228560119795135
  (0, 2396)	-6.2228560119795135
  (0, 2397)	24.891424047918054
  (0, 2398)	-6.2228560119795135
  (0, 2497)	-6.2228560119795135"
2398,"  (0, 2298)	-6.2228560119795135
  (0, 2397)	-6.2228560119795135
  (0, 2398)	24.891424047918054
  (0, 2399)	-6.2228560119795135
  (0, 2498)	-6.2228560119795135"
2399,"  (0, 2299)	-6.2228560119795135
  (0, 2398)	-6.2228560119795135
  (0, 2399)	24.891424047918054
  (0, 2499)	-6.2228560119795135"
2400,"  (0, 2300)	-6.2228560119795135
  (0, 2400)	24.891424047918054
  (0, 2401)	-6.2228560119795135
  (0, 2500)	-6.2228560119795135"
2401,"  (0, 2301)	-6.2228560119795135
  (0, 2400)	-6.2228560119795135
  (0, 2401)	24.891424047918054
  (0, 2402)	-6.2228560119795135
  (0, 2501)	-6.2228560119795135"
2402,"  (0, 2302)	-6.2228560119795135
  (0, 2401)	-6.2228560119795135
  (0, 2402)	24.891424047918054
  (0, 2403)	-6.2228560119795135
  (0, 2502)	-6.2228560119795135"
2403,"  (0, 2303)	-6.2228560119795135
  (0, 2402)	-6.2228560119795135
  (0, 2403)	24.891424047918054
  (0, 2404)	-6.2228560119795135
  (0, 2503)	-6.2228560119795135"
2404,"  (0, 2304)	-6.2228560119795135
  (0, 2403)	-6.2228560119795135
  (0, 2404)	24.891424047918054
  (0, 2405)	-6.2228560119795135
  (0, 2504)	-6.2228560119795135"
2405,"  (0, 2305)	-6.2228560119795135
  (0, 2404)	-6.2228560119795135
  (0, 2405)	24.891424047918054
  (0, 2406)	-6.2228560119795135
  (0, 2505)	-6.2228560119795135"
2406,"  (0, 2306)	-6.2228560119795135
  (0, 2405)	-6.2228560119795135
  (0, 2406)	24.891424047918054
  (0, 2407)	-6.2228560119795135
  (0, 2506)	-6.2228560119795135"
2407,"  (0, 2307)	-6.2228560119795135
  (0, 2406)	-6.2228560119795135
  (0, 2407)	24.891424047918054
  (0, 2408)	-6.2228560119795135
  (0, 2507)	-6.2228560119795135"
2408,"  (0, 2308)	-6.2228560119795135
  (0, 2407)	-6.2228560119795135
  (0, 2408)	24.891424047918054
  (0, 2409)	-6.2228560119795135
  (0, 2508)	-6.2228560119795135"
2409,"  (0, 2309)	-6.2228560119795135
  (0, 2408)	-6.2228560119795135
  (0, 2409)	24.891424047918054
  (0, 2410)	-6.2228560119795135
  (0, 2509)	-6.2228560119795135"
2410,"  (0, 2310)	-6.2228560119795135
  (0, 2409)	-6.2228560119795135
  (0, 2410)	24.891424047918054
  (0, 2411)	-6.2228560119795135
  (0, 2510)	-6.2228560119795135"
2411,"  (0, 2311)	-6.2228560119795135
  (0, 2410)	-6.2228560119795135
  (0, 2411)	24.891424047918054
  (0, 2412)	-6.2228560119795135
  (0, 2511)	-6.2228560119795135"
2412,"  (0, 2312)	-6.2228560119795135
  (0, 2411)	-6.2228560119795135
  (0, 2412)	24.891424047918054
  (0, 2413)	-6.2228560119795135
  (0, 2512)	-6.2228560119795135"
2413,"  (0, 2313)	-6.2228560119795135
  (0, 2412)	-6.2228560119795135
  (0, 2413)	24.891424047918054
  (0, 2414)	-6.2228560119795135
  (0, 2513)	-6.2228560119795135"
2414,"  (0, 2314)	-6.2228560119795135
  (0, 2413)	-6.2228560119795135
  (0, 2414)	24.891424047918054
  (0, 2415)	-6.2228560119795135
  (0, 2514)	-6.2228560119795135"
2415,"  (0, 2315)	-6.2228560119795135
  (0, 2414)	-6.2228560119795135
  (0, 2415)	24.891424047918054
  (0, 2416)	-6.2228560119795135
  (0, 2515)	-6.2228560119795135"
2416,"  (0, 2316)	-6.2228560119795135
  (0, 2415)	-6.2228560119795135
  (0, 2416)	24.891424047918054
  (0, 2417)	-6.2228560119795135
  (0, 2516)	-6.2228560119795135"
2417,"  (0, 2317)	-6.2228560119795135
  (0, 2416)	-6.2228560119795135
  (0, 2417)	24.891424047918054
  (0, 2418)	-6.2228560119795135
  (0, 2517)	-6.2228560119795135"
2418,"  (0, 2318)	-6.2228560119795135
  (0, 2417)	-6.2228560119795135
  (0, 2418)	24.891424047918054
  (0, 2419)	-6.2228560119795135
  (0, 2518)	-6.2228560119795135"
2419,"  (0, 2319)	-6.2228560119795135
  (0, 2418)	-6.2228560119795135
  (0, 2419)	24.891424047918054
  (0, 2420)	-6.2228560119795135
  (0, 2519)	-6.2228560119795135"
2420,"  (0, 2320)	-6.2228560119795135
  (0, 2419)	-6.2228560119795135
  (0, 2420)	24.891424047918054
  (0, 2421)	-6.2228560119795135
  (0, 2520)	-6.2228560119795135"
2421,"  (0, 2321)	-6.2228560119795135
  (0, 2420)	-6.2228560119795135
  (0, 2421)	24.891424047918054
  (0, 2422)	-6.2228560119795135
  (0, 2521)	-6.2228560119795135"
2422,"  (0, 2322)	-6.2228560119795135
  (0, 2421)	-6.2228560119795135
  (0, 2422)	24.891424047918054
  (0, 2423)	-6.2228560119795135
  (0, 2522)	-6.2228560119795135"
2423,"  (0, 2323)	-6.2228560119795135
  (0, 2422)	-6.2228560119795135
  (0, 2423)	24.891424047918054
  (0, 2424)	-6.2228560119795135
  (0, 2523)	-6.2228560119795135"
2424,"  (0, 2324)	-6.2228560119795135
  (0, 2423)	-6.2228560119795135
  (0, 2424)	24.891424047918054
  (0, 2425)	-6.2228560119795135
  (0, 2524)	-6.2228560119795135"
2425,"  (0, 2325)	-6.2228560119795135
  (0, 2424)	-6.2228560119795135
  (0, 2425)	24.891424047918054
  (0, 2426)	-6.2228560119795135
  (0, 2525)	-6.2228560119795135"
2426,"  (0, 2326)	-6.2228560119795135
  (0, 2425)	-6.2228560119795135
  (0, 2426)	24.891424047918054
  (0, 2427)	-6.2228560119795135
  (0, 2526)	-6.2228560119795135"
2427,"  (0, 2327)	-6.2228560119795135
  (0, 2426)	-6.2228560119795135
  (0, 2427)	24.891424047918054
  (0, 2428)	-6.2228560119795135
  (0, 2527)	-6.2228560119795135"
2428,"  (0, 2328)	-6.2228560119795135
  (0, 2427)	-6.2228560119795135
  (0, 2428)	24.891424047918054
  (0, 2429)	-6.2228560119795135
  (0, 2528)	-6.2228560119795135"
2429,"  (0, 2329)	-6.2228560119795135
  (0, 2428)	-6.2228560119795135
  (0, 2429)	24.891424047918054
  (0, 2430)	-6.2228560119795135
  (0, 2529)	-6.2228560119795135"
2430,"  (0, 2330)	-6.2228560119795135
  (0, 2429)	-6.2228560119795135
  (0, 2430)	24.891424047918054
  (0, 2431)	-6.2228560119795135
  (0, 2530)	-6.2228560119795135"
2431,"  (0, 2331)	-6.2228560119795135
  (0, 2430)	-6.2228560119795135
  (0, 2431)	24.891424047918054
  (0, 2432)	-6.2228560119795135
  (0, 2531)	-6.2228560119795135"
2432,"  (0, 2332)	-6.2228560119795135
  (0, 2431)	-6.2228560119795135
  (0, 2432)	24.891424047918054
  (0, 2433)	-6.2228560119795135
  (0, 2532)	-6.2228560119795135"
2433,"  (0, 2333)	-6.2228560119795135
  (0, 2432)	-6.2228560119795135
  (0, 2433)	24.891424047918054
  (0, 2434)	-6.2228560119795135
  (0, 2533)	-6.2228560119795135"
2434,"  (0, 2334)	-6.2228560119795135
  (0, 2433)	-6.2228560119795135
  (0, 2434)	24.891424047918054
  (0, 2435)	-6.2228560119795135
  (0, 2534)	-6.2228560119795135"
2435,"  (0, 2335)	-6.2228560119795135
  (0, 2434)	-6.2228560119795135
  (0, 2435)	24.891424047918054
  (0, 2436)	-6.2228560119795135
  (0, 2535)	-6.2228560119795135"
2436,"  (0, 2336)	-6.2228560119795135
  (0, 2435)	-6.2228560119795135
  (0, 2436)	24.891424047918054
  (0, 2437)	-6.2228560119795135
  (0, 2536)	-6.2228560119795135"
2437,"  (0, 2337)	-6.2228560119795135
  (0, 2436)	-6.2228560119795135
  (0, 2437)	24.891424047918054
  (0, 2438)	-6.2228560119795135
  (0, 2537)	-6.2228560119795135"
2438,"  (0, 2338)	-6.2228560119795135
  (0, 2437)	-6.2228560119795135
  (0, 2438)	24.891424047918054
  (0, 2439)	-6.2228560119795135
  (0, 2538)	-6.2228560119795135"
2439,"  (0, 2339)	-6.2228560119795135
  (0, 2438)	-6.2228560119795135
  (0, 2439)	24.891424047918054
  (0, 2440)	-6.2228560119795135
  (0, 2539)	-6.2228560119795135"
2440,"  (0, 2340)	-6.2228560119795135
  (0, 2439)	-6.2228560119795135
  (0, 2440)	24.891424047918054
  (0, 2441)	-6.2228560119795135
  (0, 2540)	-6.2228560119795135"
2441,"  (0, 2341)	-6.2228560119795135
  (0, 2440)	-6.2228560119795135
  (0, 2441)	24.891424047918054
  (0, 2442)	-6.2228560119795135
  (0, 2541)	-6.2228560119795135"
2442,"  (0, 2342)	-6.2228560119795135
  (0, 2441)	-6.2228560119795135
  (0, 2442)	24.891424047918054
  (0, 2443)	-6.2228560119795135
  (0, 2542)	-6.2228560119795135"
2443,"  (0, 2343)	-6.2228560119795135
  (0, 2442)	-6.2228560119795135
  (0, 2443)	24.891424047918054
  (0, 2444)	-6.2228560119795135
  (0, 2543)	-6.2228560119795135"
2444,"  (0, 2344)	-6.2228560119795135
  (0, 2443)	-6.2228560119795135
  (0, 2444)	24.891424047918054
  (0, 2445)	-6.2228560119795135
  (0, 2544)	-6.2228560119795135"
2445,"  (0, 2345)	-6.2228560119795135
  (0, 2444)	-6.2228560119795135
  (0, 2445)	24.891424047918054
  (0, 2446)	-6.2228560119795135
  (0, 2545)	-6.2228560119795135"
2446,"  (0, 2346)	-6.2228560119795135
  (0, 2445)	-6.2228560119795135
  (0, 2446)	24.891424047918054
  (0, 2447)	-6.2228560119795135
  (0, 2546)	-6.2228560119795135"
2447,"  (0, 2347)	-6.2228560119795135
  (0, 2446)	-6.2228560119795135
  (0, 2447)	24.891424047918054
  (0, 2448)	-6.2228560119795135
  (0, 2547)	-6.2228560119795135"
2448,"  (0, 2348)	-6.2228560119795135
  (0, 2447)	-6.2228560119795135
  (0, 2448)	24.891424047918054
  (0, 2449)	-6.2228560119795135
  (0, 2548)	-6.2228560119795135"
2449,"  (0, 2349)	-6.2228560119795135
  (0, 2448)	-6.2228560119795135
  (0, 2449)	24.891424047918054
  (0, 2450)	-6.2228560119795135
  (0, 2549)	-6.2228560119795135"
2450,"  (0, 2350)	-6.2228560119795135
  (0, 2449)	-6.2228560119795135
  (0, 2450)	24.891424047918054
  (0, 2451)	-6.2228560119795135
  (0, 2550)	-6.2228560119795135"
2451,"  (0, 2351)	-6.2228560119795135
  (0, 2450)	-6.2228560119795135
  (0, 2451)	24.891424047918054
  (0, 2452)	-6.2228560119795135
  (0, 2551)	-6.2228560119795135"
2452,"  (0, 2352)	-6.2228560119795135
  (0, 2451)	-6.2228560119795135
  (0, 2452)	24.891424047918054
  (0, 2453)	-6.2228560119795135
  (0, 2552)	-6.2228560119795135"
2453,"  (0, 2353)	-6.2228560119795135
  (0, 2452)	-6.2228560119795135
  (0, 2453)	24.891424047918054
  (0, 2454)	-6.2228560119795135
  (0, 2553)	-6.2228560119795135"
2454,"  (0, 2354)	-6.2228560119795135
  (0, 2453)	-6.2228560119795135
  (0, 2454)	24.891424047918054
  (0, 2455)	-6.2228560119795135
  (0, 2554)	-6.2228560119795135"
2455,"  (0, 2355)	-6.2228560119795135
  (0, 2454)	-6.2228560119795135
  (0, 2455)	24.891424047918054
  (0, 2456)	-6.2228560119795135
  (0, 2555)	-6.2228560119795135"
2456,"  (0, 2356)	-6.2228560119795135
  (0, 2455)	-6.2228560119795135
  (0, 2456)	24.891424047918054
  (0, 2457)	-6.2228560119795135
  (0, 2556)	-6.2228560119795135"
2457,"  (0, 2357)	-6.2228560119795135
  (0, 2456)	-6.2228560119795135
  (0, 2457)	24.891424047918054
  (0, 2458)	-6.2228560119795135
  (0, 2557)	-6.2228560119795135"
2458,"  (0, 2358)	-6.2228560119795135
  (0, 2457)	-6.2228560119795135
  (0, 2458)	24.891424047918054
  (0, 2459)	-6.2228560119795135
  (0, 2558)	-6.2228560119795135"
2459,"  (0, 2359)	-6.2228560119795135
  (0, 2458)	-6.2228560119795135
  (0, 2459)	24.891424047918054
  (0, 2460)	-6.2228560119795135
  (0, 2559)	-6.2228560119795135"
2460,"  (0, 2360)	-6.2228560119795135
  (0, 2459)	-6.2228560119795135
  (0, 2460)	24.891424047918054
  (0, 2461)	-6.2228560119795135
  (0, 2560)	-6.2228560119795135"
2461,"  (0, 2361)	-6.2228560119795135
  (0, 2460)	-6.2228560119795135
  (0, 2461)	24.891424047918054
  (0, 2462)	-6.2228560119795135
  (0, 2561)	-6.2228560119795135"
2462,"  (0, 2362)	-6.2228560119795135
  (0, 2461)	-6.2228560119795135
  (0, 2462)	24.891424047918054
  (0, 2463)	-6.2228560119795135
  (0, 2562)	-6.2228560119795135"
2463,"  (0, 2363)	-6.2228560119795135
  (0, 2462)	-6.2228560119795135
  (0, 2463)	24.891424047918054
  (0, 2464)	-6.2228560119795135
  (0, 2563)	-6.2228560119795135"
2464,"  (0, 2364)	-6.2228560119795135
  (0, 2463)	-6.2228560119795135
  (0, 2464)	24.891424047918054
  (0, 2465)	-6.2228560119795135
  (0, 2564)	-6.2228560119795135"
2465,"  (0, 2365)	-6.2228560119795135
  (0, 2464)	-6.2228560119795135
  (0, 2465)	24.891424047918054
  (0, 2466)	-6.2228560119795135
  (0, 2565)	-6.2228560119795135"
2466,"  (0, 2366)	-6.2228560119795135
  (0, 2465)	-6.2228560119795135
  (0, 2466)	24.891424047918054
  (0, 2467)	-6.2228560119795135
  (0, 2566)	-6.2228560119795135"
2467,"  (0, 2367)	-6.2228560119795135
  (0, 2466)	-6.2228560119795135
  (0, 2467)	24.891424047918054
  (0, 2468)	-6.2228560119795135
  (0, 2567)	-6.2228560119795135"
2468,"  (0, 2368)	-6.2228560119795135
  (0, 2467)	-6.2228560119795135
  (0, 2468)	24.891424047918054
  (0, 2469)	-6.2228560119795135
  (0, 2568)	-6.2228560119795135"
2469,"  (0, 2369)	-6.2228560119795135
  (0, 2468)	-6.2228560119795135
  (0, 2469)	24.891424047918054
  (0, 2470)	-6.2228560119795135
  (0, 2569)	-6.2228560119795135"
2470,"  (0, 2370)	-6.2228560119795135
  (0, 2469)	-6.2228560119795135
  (0, 2470)	24.891424047918054
  (0, 2471)	-6.2228560119795135
  (0, 2570)	-6.2228560119795135"
2471,"  (0, 2371)	-6.2228560119795135
  (0, 2470)	-6.2228560119795135
  (0, 2471)	24.891424047918054
  (0, 2472)	-6.2228560119795135
  (0, 2571)	-6.2228560119795135"
2472,"  (0, 2372)	-6.2228560119795135
  (0, 2471)	-6.2228560119795135
  (0, 2472)	24.891424047918054
  (0, 2473)	-6.2228560119795135
  (0, 2572)	-6.2228560119795135"
2473,"  (0, 2373)	-6.2228560119795135
  (0, 2472)	-6.2228560119795135
  (0, 2473)	24.891424047918054
  (0, 2474)	-6.2228560119795135
  (0, 2573)	-6.2228560119795135"
2474,"  (0, 2374)	-6.2228560119795135
  (0, 2473)	-6.2228560119795135
